,Kindly specify your Gender?,Kindly mention your age?,How many members are in your family?,Please specify where are you currently living?,Please mention your parents status?,Kindly tell us about your guardian.,Kindly select your father's education from these options.,Kindly select your mother's education from these options.,Please select your father/guardian monthly Income from these options.,"If you are self-supporting then please specify e.g. Freelancing, Teaching, part-time job, etc.",Please select your monthly Income ?,Please enter your Subjects GPA which you have studied? (SE) [Introduction to Software Engineering (ISE)],Please enter your Subjects GPA which you have studied? (SE) [Formal Methods],Please enter your Subjects GPA which you have studied? (SE) [Software Requirement Engineering],Please enter your Subjects GPA which you have studied? (SE) [Software Design and Architecture],Please enter your Subjects GPA which you have studied? (SE) [Software Project Management],Please enter your Subjects GPA which you have studied? (SE) [Software Quality Engineering],Please enter your Subjects GPA which you have studied? (SE) [Software Testing],Please enter your Subjects GPA which you have studied? (SE) [Design Patterns],Please enter your Subjects GPA which you have studied? (SE) [Software Construction],Please enter your Subjects GPA which you have studied? (CS) [Introduction to ICT],Please enter your Subjects GPA which you have studied? (CS) [Programming Fundamentals C],Please enter your Subjects GPA which you have studied? (CS) [Discrete Structures],Please enter your Subjects GPA which you have studied? (CS) [Professional Practices of IT (PPIT)],Please enter your Subjects GPA which you have studied? (CS) [Object Oriented Programming],Please enter your Subjects GPA which you have studied? (CS) [Data Structures and Algorithms (DSA)],Please enter your Subjects GPA which you have studied? (CS) [Software Engineering Concepts],Please enter your Subjects GPA which you have studied? (CS) [Microprocessor and Assembly Language],Please enter your Subjects GPA which you have studied? (CS) [Database Systems ],Please enter your Subjects GPA which you have studied? (CS) [Digital image processing (DIP)],Please enter your Subjects GPA which you have studied? (CS) [Design and Analysis of Algorithm Semantic Web],Please enter your Subjects GPA which you have studied? (CS) [Operating Systems (OS)],Please enter your Subjects GPA which you have studied? (CS) [Computer Communication and Networks (CCN)],Please enter your Subjects GPA which you have studied? (CS) [Computer Graphics],Please enter your Subjects GPA which you have studied? (CS) [Numerical Computing],Please enter your Subjects GPA which you have studied? (CS) [Web Technologies],Please enter your Subjects GPA which you have studied? (CS) [Human Computer Interaction (HCI)],Please enter your Subjects GPA which you have studied? (CS) [Game Development],Please enter your Subjects GPA which you have studied? (CS) [Theory of Automata],Please enter your Subjects GPA which you have studied? (CS) [Introduction to Data Science],Please enter your Subjects GPA which you have studied? (CS) [Mobile Application Development],Please enter your Subjects GPA which you have studied? (CS) [Artificial Intelligence],Please enter your Subjects GPA which you have studied? (CS) [Processor and Assembly Language],Please enter your Subjects GPA which you have studied? (CS) [Compiler Construction],Please enter your Subjects GPA which you have studied? (CS) [Machine Learning],Please enter your Subjects GPA which you have studied? (CS) [Information Security],Please enter your Subjects GPA which you have studied? (CS) [Software Process Improvement],Please enter your Subjects GPA which you have studied? (CS) [Computer Vision],Please enter your Subjects GPA which you have studied? (CS) [Data Security and Encryption],Your matric marks percentage?,Did you get any scholarship from school? ,What you did previously in intermediate?,Your Fsc/Ics marks percentage?,Are you getting scholarship from College?,Please mention your NTS score?,Please mention what's your program? ,Please choose your reasons to select this program.,How much you have interest in this domain,Are you satisfied with your program selection?,Kindly choose your current semester.,Please provide your current CGPA?,Are you getting scholarship from university?,Are you paying your fees?,Please specify your mode of study?,Do you find your CS/SE subjects difficult?,Do you love your subjects?,Do you have any certificate or diploma in a specific subject? Kindly mention the subject if you have any.,"Kindly tell us, how often do you visit library?","Please choose, what do you prefer in studies?",Do you borrow a book from Library?,"Do you take help from online lectures or tutorials outside university resources? e.g. YouTube, Udemy, Coursera","Please select, how much time you spend on study in a day?",Please select  which days you self-study in a week?,How is your health,"Kindly specify, do you have any disability?","Please select, how much free time do you have per day?",Do you like your teacher methodology,"Please select, how much time do you go out with friend and family?",How much it takes time to reach university?,"Kindly select, how much time you spend on physical exercise e.g., gym, sports, running etc. ?",Kindly specify do you love travelling?,Where you love to eat?,Do you love to participate in co-curricular activities in university?,Do you love to study in a group?,Do you love reading books?,Do you love to socialize with other?,Kindly select which activities you prefer in your spare time?,"Please select, how much time do you spend in the above activity in a day.",What is the quality of relationships among your family members?,Do you have internet access easily?,Please select your learning speed?,Kindly tell us does your family supports you in education?,Do you feel any risk of failing to Graduate in your degree?,"Please specify, what do you think abilities you have ? [Self-Discipline]","Please specify, what do you think abilities you have ? [Hard Working]","Please specify, what do you think abilities you have ? [Punctual]","Please specify, what do you think abilities you have ? [Polite]","Please specify, what do you think abilities you have ? [Team Player]","Please specify, what do you think abilities you have ? [Confident]","Please specify, what do you think abilities you have ? [Responsible]",Do you think getting good grades are important?,Please fill the form. [Do you take nutritions.],Please fill the form. [Do you love sports?],Please fill the form. [Do you value and have confidence of your opinions?],Please fill the form. [Do you take enough sleep? (7-8 hours)],Please fill the form. [Do you do self-directed learning?],Please fill the form. [Do you have depression of study?],Please fill the form. [Do you have believe that you will be succeed in semester in which you are studying.],Please fill the form. [Are atmospheric conditions such as high temperature and humidity tend you to lower mental efficiency.],Please fill the form. [Do you do planning for study?],Please fill the form. [how often you are regular in doing same thing? (any task)]
174,1.0,23.0,4.0,0.0,1.0,2.0,13.0,10.0,5.0,52.0,7.0,9.0,9.0,9.0,9.0,5.0,8.0,9.0,8.0,8.0,6.0,1.0,4.0,5.0,6.0,5.0,5.0,3.0,5.0,1.0,3.0,6.0,5.0,5.0,7.0,2.0,9.0,9.0,0.0,9.0,9.0,5.0,3.0,9.0,9.0,9.0,9.0,9.0,9.0,89.81,0.0,1.0,74.36,0.0,77.0,0.0,12.0,2.0,4.0,6.0,2.71,0.0,3.0,0.0,3.0,1.0,1.0,3.0,0.0,1.0,0.0,1.0,6.0,2.0,0.0,5.0,1.0,8.0,4.0,3.0,5.0,0.0,1.0,14.0,1.0,1.0,30.0,5.0,0.0,2.0,2.0,1.0,3.0,1.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,1.0,2.0,0.0,1.0,4.0,1.0,0.0,4.0,0.0,0.0
175,1.0,22.0,6.0,2.0,2.0,0.0,7.0,11.0,9.0,15.0,1.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,8.0,8.0,6.0,6.0,4.0,5.0,6.0,4.0,6.0,6.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,79.0,0.0,1.0,81.0,1.0,83.0,0.0,32.0,5.0,3.0,4.0,3.15,0.0,3.0,0.0,3.0,3.0,1.0,3.0,1.0,1.0,1.0,2.0,6.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,4.0,1.0,1.0,14.0,3.0,4.0,14.0,1.0,4.0,0.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
176,0.0,21.0,6.0,2.0,2.0,0.0,7.0,6.0,11.0,43.0,7.0,6.0,9.0,9.0,9.0,9.0,8.0,9.0,8.0,8.0,3.0,3.0,1.0,5.0,5.0,2.0,6.0,3.0,5.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,88.0,0.0,1.0,78.0,0.0,77.0,0.0,9.0,2.0,2.0,4.0,2.74,0.0,3.0,0.0,5.0,1.0,1.0,2.0,1.0,0.0,4.0,1.0,42.0,2.0,0.0,8.0,3.0,8.0,7.0,3.0,5.0,0.0,4.0,8.0,3.0,4.0,91.0,8.0,2.0,2.0,1.0,2.0,0.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0,3.0,4.0,0.0,2.0,3.0,2.0,0.0,1.0,0.0,2.0,4.0
177,1.0,22.0,8.0,3.0,2.0,0.0,12.0,6.0,2.0,15.0,3.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,8.0,8.0,4.0,5.0,3.0,5.0,5.0,3.0,4.0,3.0,4.0,9.0,1.0,9.0,4.0,5.0,4.0,2.0,9.0,9.0,9.0,3.0,9.0,2.0,9.0,9.0,1.0,9.0,9.0,9.0,9.0,90.0,0.0,1.0,70.0,1.0,89.0,0.0,17.0,4.0,4.0,6.0,2.6,1.0,3.0,0.0,3.0,3.0,1.0,3.0,1.0,3.0,0.0,8.0,6.0,4.0,0.0,3.0,3.0,1.0,4.0,2.0,4.0,0.0,1.0,14.0,2.0,4.0,96.0,0.0,0.0,2.0,2.0,0.0,1.0,2.0,2.0,2.0,0.0,1.0,2.0,1.0,4.0,2.0,2.0,2.0,3.0,2.0,2.0,0.0,0.0,1.0,4.0
178,1.0,21.0,6.0,2.0,2.0,1.0,10.0,12.0,15.0,15.0,3.0,9.0,9.0,9.0,9.0,4.0,8.0,9.0,8.0,8.0,4.0,4.0,4.0,9.0,4.0,3.0,3.0,3.0,3.0,9.0,1.0,9.0,9.0,9.0,9.0,3.0,9.0,4.0,0.0,9.0,4.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,80.0,0.0,1.0,780.0,0.0,73.0,0.0,32.0,4.0,3.0,6.0,2.4,0.0,3.0,1.0,4.0,3.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,5.0,0.0,6.0,3.0,1.0,0.0,2.0,4.0,1.0,4.0,8.0,2.0,3.0,141.0,1.0,2.0,0.0,1.0,0.0,4.0,2.0,1.0,1.0,2.0,2.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,2.0,4.0,2.0,3.0,4.0,4.0
179,1.0,20.0,5.0,3.0,2.0,0.0,13.0,10.0,5.0,15.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,6.0,4.0,5.0,5.0,6.0,5.0,4.0,7.0,4.0,5.0,6.0,5.0,5.0,4.0,4.0,86.0,0.0,1.0,80.0,1.0,75.0,0.0,17.0,3.0,3.0,6.0,2.72,0.0,3.0,0.0,4.0,3.0,2.0,2.0,1.0,2.0,0.0,2.0,48.0,4.0,0.0,0.0,3.0,0.0,3.0,1.0,5.0,0.0,4.0,14.0,3.0,0.0,142.0,8.0,2.0,2.0,1.0,0.0,4.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
180,1.0,27.0,10.0,2.0,2.0,0.0,0.0,3.0,19.0,52.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,100.0,0.0,1.0,100.0,0.0,100.0,0.0,38.0,5.0,5.0,7.0,4.0,0.0,2.0,0.0,5.0,5.0,1.0,1.0,1.0,0.0,1.0,9.0,10.0,1.0,1.0,9.0,1.0,9.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,80.0,9.0,4.0,1.0,4.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,3.0,4.0,2.0,4.0,3.0,1.0,3.0,4.0,2.0
181,1.0,21.0,6.0,2.0,2.0,1.0,14.0,18.0,5.0,57.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,3.0,3.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,90.0,1.0,3.0,817.0,1.0,72.0,0.0,32.0,5.0,4.0,4.0,3.0,1.0,2.0,0.0,4.0,3.0,1.0,3.0,1.0,3.0,2.0,5.0,6.0,3.0,0.0,4.0,3.0,2.0,5.0,4.0,4.0,0.0,2.0,6.0,3.0,0.0,61.0,2.0,2.0,2.0,1.0,0.0,4.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,2.0
182,1.0,22.0,5.0,2.0,2.0,1.0,18.0,6.0,5.0,15.0,8.0,9.0,9.0,9.0,9.0,4.0,8.0,9.0,8.0,3.0,3.0,5.0,6.0,6.0,4.0,4.0,4.0,3.0,6.0,9.0,3.0,5.0,5.0,9.0,8.0,5.0,1.0,2.0,9.0,9.0,8.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,80.0,0.0,1.0,75.0,1.0,79.0,0.0,32.0,5.0,5.0,6.0,2.6,0.0,3.0,1.0,5.0,5.0,2.0,4.0,1.0,4.0,0.0,8.0,0.0,4.0,0.0,9.0,5.0,9.0,3.0,2.0,5.0,1.0,0.0,0.0,1.0,0.0,104.0,7.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
183,1.0,20.0,3.0,0.0,1.0,2.0,7.0,12.0,1.0,57.0,8.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,8.0,8.0,6.0,4.0,3.0,6.0,5.0,2.0,5.0,3.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,84.0,1.0,1.0,78.0,1.0,70.0,0.0,44.0,5.0,5.0,4.0,2.89,1.0,2.0,1.0,4.0,5.0,2.0,4.0,1.0,4.0,0.0,0.0,56.0,5.0,0.0,1.0,3.0,0.0,3.0,0.0,5.0,0.0,1.0,1.0,4.0,3.0,27.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0
184,1.0,19.0,5.0,0.0,2.0,1.0,5.0,10.0,0.0,52.0,7.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,1.0,3.0,6.0,6.0,1.0,3.0,3.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,93.0,1.0,1.0,81.0,0.0,84.0,0.0,32.0,4.0,3.0,4.0,2.81,0.0,3.0,0.0,5.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,6.0,3.0,0.0,3.0,3.0,8.0,0.0,2.0,5.0,0.0,4.0,14.0,3.0,4.0,74.0,1.0,2.0,0.0,1.0,0.0,4.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,4.0,0.0,2.0,2.0,2.0,0.0,2.0,4.0,4.0,4.0
185,1.0,23.0,5.0,2.0,2.0,0.0,12.0,6.0,19.0,52.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,38.0,1.0,1.0,7.0,2.0,0.0,3.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,1.0,9.0,10.0,1.0,0.0,9.0,5.0,9.0,2.0,0.0,1.0,0.0,0.0,4.0,5.0,0.0,78.0,9.0,0.0,1.0,4.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
186,1.0,19.0,3.0,1.0,1.0,0.0,8.0,7.0,19.0,52.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,8.0,8.0,8.0,9.0,8.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,0.1,0.0,1.0,0.1,0.0,0.1,0.0,40.0,1.0,1.0,7.0,0.111111,0.0,3.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,1.0,9.0,10.0,1.0,0.0,9.0,5.0,9.0,2.0,0.0,1.0,0.0,0.0,4.0,5.0,0.0,78.0,9.0,0.0,1.0,4.0,0.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
187,1.0,21.0,5.0,0.0,2.0,0.0,7.0,11.0,3.0,52.0,1.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,8.0,8.0,6.0,6.0,4.0,6.0,6.0,5.0,6.0,6.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,93.0,0.0,1.0,79.0,0.0,69.0,0.0,44.0,4.0,4.0,4.0,3.2,0.0,3.0,0.0,4.0,3.0,0.0,4.0,1.0,3.0,0.0,2.0,48.0,3.0,0.0,0.0,3.0,8.0,0.0,2.0,3.0,0.0,3.0,14.0,4.0,4.0,67.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,4.0,2.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,4.0
188,0.0,21.0,6.0,3.0,2.0,0.0,12.0,11.0,0.0,52.0,7.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,8.0,8.0,2.0,6.0,3.0,6.0,6.0,3.0,3.0,4.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,80.0,1.0,3.0,78.0,1.0,87.0,0.0,32.0,5.0,3.0,4.0,3.16,0.0,3.0,0.0,4.0,4.0,1.0,2.0,1.0,2.0,0.0,9.0,48.0,3.0,0.0,0.0,3.0,8.0,6.0,2.0,5.0,1.0,4.0,6.0,5.0,3.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,3.0,1.0,1.0,0.0,2.0,2.0,4.0,0.0
189,0.0,20.0,5.0,2.0,2.0,1.0,14.0,11.0,17.0,11.0,7.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,8.0,8.0,4.0,3.0,4.0,6.0,5.0,4.0,5.0,5.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,95.0,0.0,3.0,80.0,1.0,70.0,0.0,9.0,3.0,3.0,4.0,2.97,0.0,3.0,0.0,3.0,3.0,1.0,4.0,1.0,1.0,4.0,0.0,5.0,4.0,0.0,6.0,3.0,1.0,9.0,3.0,3.0,0.0,1.0,14.0,2.0,4.0,122.0,8.0,0.0,0.0,2.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,1.0,4.0,0.0,0.0,1.0,0.0,4.0,4.0,4.0
190,1.0,21.0,5.0,3.0,1.0,4.0,13.0,10.0,1.0,52.0,3.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,8.0,8.0,5.0,3.0,4.0,6.0,3.0,0.0,1.0,1.0,4.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,85.0,1.0,3.0,75.0,1.0,71.0,0.0,44.0,5.0,3.0,4.0,2.64,1.0,2.0,0.0,3.0,4.0,2.0,4.0,1.0,4.0,0.0,1.0,0.0,4.0,0.0,6.0,2.0,4.0,5.0,4.0,5.0,1.0,2.0,0.0,3.0,0.0,140.0,2.0,1.0,5.0,1.0,4.0,4.0,2.0,1.0,2.0,0.0,2.0,1.0,0.0,3.0,4.0,0.0,4.0,2.0,2.0,0.0,2.0,4.0,3.0,4.0
191,1.0,22.0,8.0,0.0,1.0,4.0,14.0,13.0,5.0,52.0,7.0,4.0,9.0,9.0,9.0,9.0,8.0,9.0,8.0,8.0,2.0,1.0,1.0,6.0,3.0,9.0,4.0,2.0,5.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,83.0,0.0,1.0,72.0,0.0,80.0,0.0,10.0,4.0,4.0,4.0,2.65,1.0,2.0,0.0,5.0,3.0,1.0,2.0,1.0,1.0,0.0,1.0,6.0,4.0,0.0,2.0,3.0,8.0,4.0,2.0,5.0,1.0,3.0,8.0,4.0,0.0,91.0,0.0,2.0,5.0,1.0,2.0,4.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,2.0,4.0
192,0.0,21.0,5.0,2.0,2.0,0.0,7.0,10.0,0.0,52.0,7.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,8.0,8.0,6.0,3.0,4.0,6.0,4.0,4.0,6.0,7.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,85.0,0.0,3.0,73.0,0.0,72.0,0.0,50.0,3.0,3.0,4.0,3.11,0.0,3.0,0.0,3.0,3.0,1.0,2.0,1.0,3.0,0.0,6.0,39.0,3.0,0.0,2.0,4.0,0.0,6.0,4.0,4.0,1.0,4.0,14.0,3.0,4.0,128.0,8.0,2.0,2.0,1.0,0.0,3.0,0.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,4.0
193,1.0,21.0,4.0,3.0,2.0,0.0,13.0,12.0,1.0,15.0,4.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,8.0,8.0,4.0,4.0,4.0,5.0,3.0,2.0,5.0,1.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,94.7,1.0,1.0,79.4,1.0,80.0,0.0,32.0,4.0,4.0,4.0,2.95,1.0,2.0,0.0,2.0,5.0,1.0,2.0,1.0,4.0,0.0,2.0,53.0,4.0,0.0,2.0,4.0,8.0,3.0,2.0,5.0,1.0,1.0,0.0,4.0,4.0,14.0,8.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,3.0,0.0,2.0,0.0,3.0,0.0,0.0
194,1.0,22.0,4.0,3.0,2.0,1.0,13.0,12.0,5.0,36.0,7.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,8.0,8.0,5.0,3.0,4.0,5.0,5.0,5.0,4.0,6.0,5.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,90.0,1.0,1.0,75.0,0.0,76.0,0.0,17.0,4.0,3.0,4.0,3.11,0.0,3.0,0.0,4.0,3.0,1.0,0.0,1.0,4.0,0.0,2.0,42.0,4.0,0.0,2.0,3.0,8.0,7.0,2.0,3.0,0.0,4.0,16.0,3.0,3.0,77.0,1.0,0.0,0.0,1.0,0.0,4.0,1.0,2.0,0.0,2.0,0.0,1.0,2.0,1.0,1.0,0.0,4.0,4.0,2.0,4.0,2.0,3.0,2.0,3.0
195,0.0,20.0,7.0,2.0,2.0,0.0,18.0,11.0,5.0,52.0,7.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,82.0,0.0,1.0,80.0,0.0,78.0,0.0,42.0,4.0,3.0,4.0,2.78,0.0,3.0,0.0,4.0,3.0,1.0,2.0,1.0,4.0,0.0,4.0,36.0,3.0,0.0,1.0,3.0,8.0,2.0,3.0,3.0,0.0,3.0,14.0,3.0,4.0,111.0,8.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,4.0,1.0,0.0,2.0,3.0,2.0,0.0,2.0,4.0,2.0,2.0
196,1.0,21.0,8.0,2.0,2.0,0.0,7.0,11.0,15.0,15.0,2.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,8.0,8.0,5.0,7.0,5.0,6.0,7.0,3.0,7.0,5.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,84.0,0.0,1.0,72.0,1.0,78.0,0.0,32.0,5.0,5.0,4.0,3.22,0.0,3.0,0.0,2.0,3.0,2.0,2.0,1.0,4.0,0.0,1.0,30.0,4.0,0.0,0.0,4.0,2.0,0.0,2.0,5.0,0.0,2.0,6.0,3.0,2.0,103.0,3.0,0.0,0.0,2.0,0.0,3.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,1.0,4.0,0.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,2.0
197,1.0,21.0,9.0,0.0,2.0,4.0,10.0,13.0,15.0,52.0,7.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,8.0,8.0,7.0,6.0,3.0,7.0,6.0,6.0,3.0,7.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,88.1,1.0,1.0,78.5,1.0,79.0,0.0,42.0,5.0,4.0,2.0,3.2,1.0,2.0,0.0,4.0,3.0,2.0,2.0,1.0,4.0,0.0,0.0,19.0,4.0,0.0,4.0,3.0,8.0,3.0,4.0,3.0,0.0,0.0,16.0,3.0,4.0,104.0,3.0,0.0,2.0,2.0,3.0,1.0,2.0,2.0,4.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,4.0,0.0,3.0,0.0,2.0,0.0,4.0
198,1.0,20.0,8.0,0.0,2.0,1.0,13.0,18.0,11.0,15.0,1.0,5.0,9.0,9.0,9.0,9.0,8.0,9.0,8.0,8.0,6.0,7.0,4.0,6.0,4.0,4.0,5.0,3.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,80.0,0.0,3.0,77.6,0.0,78.0,0.0,32.0,4.0,5.0,4.0,3.1,1.0,0.0,0.0,5.0,3.0,2.0,4.0,1.0,3.0,0.0,0.0,19.0,5.0,1.0,2.0,3.0,1.0,0.0,1.0,5.0,1.0,3.0,14.0,4.0,0.0,103.0,2.0,2.0,0.0,2.0,0.0,3.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,0.0,2.0,2.0,0.0,4.0,3.0,2.0
